ccode,year,genocide
200,1979,0
200,1980,0
200,1981,0
200,1982,0
200,1983,0
200,1984,0
200,1985,0
200,1986,0
200,1987,0
200,1988,0
200,1989,0
200,1990,0
200,1991,0
200,1992,0
200,1993,0
200,1994,0
200,1995,0
200,1996,0
200,1997,0
200,1998,0
200,1999,0
200,2000,0
200,2001,0
200,2002,0
200,2003,0
200,2004,0
200,2005,0
200,2006,0
200,2007,0
200,2008,0
200,2009,0
200,2010,0
200,2011,0
200,2012,0
200,2013,0
200,2014,0
200,2015,0
200,2016,0
200,2017,0
200,2018,0
205,1956,0
205,1957,0
205,1958,0
205,1959,0
205,1960,0
205,1961,0
205,1962,0
205,1963,0
205,1964,0
205,1965,0
205,1966,0
205,1967,0
205,1968,0
205,1969,0
205,1970,0
205,1971,0
205,1972,0
205,1973,0
205,1974,0
205,1975,0
205,1976,0
205,1977,0
205,1978,0
205,1979,0
205,1980,0
205,1981,0
205,1982,0
205,1983,0
205,1984,0
205,1985,0
205,1986,0
205,1987,0
205,1988,0
205,1989,0
205,1990,0
205,1991,0
205,1992,0
205,1993,0
205,1994,0
205,1995,0
205,1996,0
205,1997,0
205,1998,0
205,1999,0
205,2000,0
205,2001,0
205,2002,0
205,2003,0
205,2004,0
205,2005,0
205,2006,0
205,2007,0
205,2008,0
205,2009,0
205,2010,0
205,2011,0
205,2012,0
205,2013,0
205,2014,0
205,2015,0
205,2016,0
205,2017,0
205,2018,0
210,1956,0
210,1957,0
210,1958,0
210,1959,0
210,1960,0
210,1961,0
210,1962,0
210,1963,0
210,1964,0
210,1965,0
210,1966,0
210,1967,0
210,1968,0
210,1969,0
210,1970,0
210,1971,0
210,1972,0
210,1973,0
210,1974,0
210,1975,0
210,1976,0
210,1977,0
210,1978,0
210,1979,0
210,1980,0
210,1981,0
210,1982,0
210,1983,0
210,1984,0
210,1985,0
210,1986,0
210,1987,0
210,1988,0
210,1989,0
210,1990,0
210,1991,0
210,1992,0
210,1993,0
210,1994,0
210,1995,0
210,1996,0
210,1997,0
210,1998,0
210,1999,0
210,2000,0
210,2001,0
210,2002,0
210,2003,0
210,2004,0
210,2005,0
210,2006,0
210,2007,0
210,2008,0
210,2009,0
210,2010,0
210,2011,0
210,2012,0
210,2013,0
210,2014,0
210,2015,0
210,2016,0
210,2017,0
210,2018,0
211,1956,0
211,1957,0
211,1958,0
211,1959,0
211,1960,0
211,1961,0
211,1962,0
211,1963,0
211,1964,0
211,1965,0
211,1966,0
211,1967,0
211,1968,0
211,1969,0
211,1970,0
211,1971,0
211,1972,0
211,1973,0
211,1974,0
211,1975,0
211,1976,0
211,1977,0
211,1978,0
211,1979,0
211,1980,0
211,1981,0
211,1982,0
211,1983,0
211,1984,0
211,1985,0
211,1986,0
211,1987,0
211,1988,0
211,1989,0
211,1990,0
211,1991,0
211,1992,0
211,1993,0
211,1994,0
211,1995,0
211,1996,0
211,1997,0
211,1998,0
211,1999,0
211,2000,0
211,2001,0
211,2002,0
211,2003,0
211,2004,0
211,2005,0
211,2006,0
211,2007,0
211,2008,0
211,2009,0
211,2010,0
211,2011,0
211,2012,0
211,2013,0
211,2014,0
211,2015,0
211,2016,0
211,2017,0
211,2018,0
212,1956,0
212,1957,0
212,1958,0
212,1959,0
212,1960,0
212,1961,0
212,1962,0
212,1963,0
212,1964,0
212,1965,0
212,1966,0
212,1967,0
212,1968,0
212,1969,0
212,1970,0
212,1971,0
212,1972,0
212,1973,0
212,1974,0
212,1975,0
212,1976,0
212,1977,0
212,1978,0
212,1979,0
212,1980,0
212,1981,0
212,1982,0
212,1983,0
212,1984,0
212,1985,0
212,1986,0
212,1987,0
212,1988,0
212,1989,0
212,1990,0
212,1991,0
212,1992,0
212,1993,0
212,1994,0
212,1995,0
212,1996,0
212,1997,0
212,1998,0
212,1999,0
212,2000,0
212,2001,0
212,2002,0
212,2003,0
212,2004,0
212,2005,0
212,2006,0
212,2007,0
212,2008,0
212,2009,0
212,2010,0
212,2011,0
212,2012,0
212,2013,0
212,2014,0
212,2015,0
212,2016,0
212,2017,0
212,2018,0
220,1956,0
220,1957,0
220,1958,0
220,1959,0
220,1960,0
220,1961,0
220,1962,0
220,1963,0
220,1964,0
220,1965,0
220,1966,0
220,1967,0
220,1968,0
220,1969,0
220,1970,0
220,1971,0
220,1972,0
220,1973,0
220,1974,0
220,1975,0
220,1976,0
220,1977,0
220,1978,0
220,1979,0
220,1980,0
220,1981,0
220,1982,0
220,1983,0
220,1984,0
220,1985,0
220,1986,0
220,1987,0
220,1988,0
220,1989,0
220,1990,0
220,1991,0
220,1992,0
220,1993,0
220,1994,0
220,1995,0
220,1996,0
220,1997,0
220,1998,0
220,1999,0
220,2000,0
220,2001,0
220,2002,0
220,2003,0
220,2004,0
220,2005,0
220,2006,0
220,2007,0
220,2008,0
220,2009,0
220,2010,0
220,2011,0
220,2012,0
220,2013,0
220,2014,0
220,2015,0
220,2016,0
220,2017,0
220,2018,0
221,1993,0
221,1994,0
221,1995,0
221,1996,0
221,1997,0
221,1998,0
221,1999,0
221,2000,0
221,2001,0
221,2002,0
221,2003,0
221,2004,0
221,2005,0
221,2006,0
221,2007,0
221,2008,0
221,2009,0
221,2010,0
221,2011,0
221,2012,0
221,2013,0
221,2014,0
221,2015,0
221,2016,0
221,2017,0
221,2018,0
223,1990,0
223,1991,0
223,1992,0
223,1993,0
223,1994,0
223,1995,0
223,1996,0
223,1997,0
223,1998,0
223,1999,0
223,2000,0
223,2001,0
223,2002,0
223,2003,0
223,2004,0
223,2005,0
223,2006,0
223,2007,0
223,2008,0
223,2009,0
223,2010,0
223,2011,0
223,2012,0
223,2013,0
223,2014,0
223,2015,0
223,2016,0
223,2017,0
223,2018,0
225,1956,0
225,1957,0
225,1958,0
225,1959,0
225,1960,0
225,1961,0
225,1962,0
225,1963,0
225,1964,0
225,1965,0
225,1966,0
225,1967,0
225,1968,0
225,1969,0
225,1970,0
225,1971,0
225,1972,0
225,1973,0
225,1974,0
225,1975,0
225,1976,0
225,1977,0
225,1978,0
225,1979,0
225,1980,0
225,1981,0
225,1982,0
225,1983,0
225,1984,0
225,1985,0
225,1986,0
225,1987,0
225,1988,0
225,1989,0
225,1990,0
225,1991,0
225,1992,0
225,1993,0
225,1994,0
225,1995,0
225,1996,0
225,1997,0
225,1998,0
225,1999,0
225,2000,0
225,2001,0
225,2002,0
225,2003,0
225,2004,0
225,2005,0
225,2006,0
225,2007,0
225,2008,0
225,2009,0
225,2010,0
225,2011,0
225,2012,0
225,2013,0
225,2014,0
225,2015,0
225,2016,0
225,2017,0
225,2018,0
230,1956,0
230,1957,0
230,1958,0
230,1959,0
230,1960,0
230,1961,0
230,1962,0
230,1963,0
230,1964,0
230,1965,0
230,1966,0
230,1967,0
230,1968,0
230,1969,0
230,1970,0
230,1971,0
230,1972,0
230,1973,0
230,1974,0
230,1975,0
230,1976,0
230,1977,0
230,1978,0
230,1979,0
230,1980,0
230,1981,0
230,1982,0
230,1983,0
230,1984,0
230,1985,0
230,1986,0
230,1987,0
230,1988,0
230,1989,0
230,1990,0
230,1991,0
230,1992,0
230,1993,0
230,1994,0
230,1995,0
230,1996,0
230,1997,0
230,1998,0
230,1999,0
230,2000,0
230,2001,0
230,2002,0
230,2003,0
230,2004,0
230,2005,0
230,2006,0
230,2007,0
230,2008,0
230,2009,0
230,2010,0
230,2011,0
230,2012,0
230,2013,0
230,2014,0
230,2015,0
230,2016,0
230,2017,0
230,2018,0
232,1993,0
232,1994,0
232,1995,0
232,1996,0
232,1997,0
232,1998,0
232,1999,0
232,2000,0
232,2001,0
232,2002,0
232,2003,0
232,2004,0
232,2005,0
232,2006,0
232,2007,0
232,2008,0
232,2009,0
232,2010,0
232,2011,0
232,2012,0
232,2013,0
232,2014,0
232,2015,0
232,2016,0
232,2017,0
232,2018,0
235,1956,0
235,1957,0
235,1958,0
235,1959,0
235,1960,0
235,1961,0
235,1962,0
235,1963,0
235,1964,0
235,1965,0
235,1966,0
235,1967,0
235,1968,0
235,1969,0
235,1970,0
235,1971,0
235,1972,0
235,1973,0
235,1974,0
235,1975,0
235,1976,0
235,1977,0
235,1978,0
235,1979,0
235,1980,0
235,1981,0
235,1982,0
235,1983,0
235,1984,0
235,1985,0
235,1986,0
235,1987,0
235,1988,0
235,1989,0
235,1990,0
235,1991,0
235,1992,0
235,1993,0
235,1994,0
235,1995,0
235,1996,0
235,1997,0
235,1998,0
235,1999,0
235,2000,0
235,2001,0
235,2002,0
235,2003,0
235,2004,0
235,2005,0
235,2006,0
235,2007,0
235,2008,0
235,2009,0
235,2010,0
235,2011,0
235,2012,0
235,2013,0
235,2014,0
235,2015,0
235,2016,0
235,2017,0
235,2018,0
255,1990,0
255,1991,0
255,1992,0
255,1993,0
255,1994,0
255,1995,0
255,1996,0
255,1997,0
255,1998,0
255,1999,0
255,2000,0
255,2001,0
255,2002,0
255,2003,0
255,2004,0
255,2005,0
255,2006,0
255,2007,0
255,2008,0
255,2009,0
255,2010,0
255,2011,0
255,2012,0
255,2013,0
255,2014,0
255,2015,0
255,2016,0
255,2017,0
255,2018,0
260,1956,0
260,1957,0
260,1958,0
260,1959,0
260,1960,0
260,1961,0
260,1962,0
260,1963,0
260,1964,0
260,1965,0
260,1966,0
260,1967,0
260,1968,0
260,1969,0
260,1970,0
260,1971,0
260,1972,0
260,1973,0
260,1974,0
260,1975,0
260,1976,0
260,1977,0
260,1978,0
260,1979,0
260,1980,0
260,1981,0
260,1982,0
260,1983,0
260,1984,0
260,1985,0
260,1986,0
260,1987,0
260,1988,0
260,1989,0
260,1990,0
265,1956,0
265,1957,0
265,1958,0
265,1959,0
265,1960,0
265,1961,0
265,1962,0
265,1963,0
265,1964,0
265,1965,0
265,1966,0
265,1967,0
265,1968,0
265,1969,0
265,1970,0
265,1971,0
265,1972,0
265,1973,0
265,1974,0
265,1975,0
265,1976,0
265,1977,0
265,1978,0
265,1979,0
265,1980,0
265,1981,0
265,1982,0
265,1983,0
265,1984,0
265,1985,0
265,1986,0
265,1987,0
265,1988,0
265,1989,0
265,1990,0
290,1956,0
290,1957,0
290,1958,0
290,1959,0
290,1960,0
290,1961,0
290,1962,0
290,1963,0
290,1964,0
290,1965,0
290,1966,0
290,1967,0
290,1968,0
290,1969,0
290,1970,0
290,1971,0
290,1972,0
290,1973,0
290,1974,0
290,1975,0
290,1976,0
290,1977,0
290,1978,0
290,1979,0
290,1980,0
290,1981,0
290,1982,0
290,1983,0
290,1984,0
290,1985,0
290,1986,0
290,1987,0
290,1988,0
290,1989,0
290,1990,0
290,1991,0
290,1992,0
290,1993,0
290,1994,0
290,1995,0
290,1996,0
290,1997,0
290,1998,0
290,1999,0
290,2000,0
290,2001,0
290,2002,0
290,2003,0
290,2004,0
290,2005,0
290,2006,0
290,2007,0
290,2008,0
290,2009,0
290,2010,0
290,2011,0
290,2012,0
290,2013,0
290,2014,0
290,2015,0
290,2016,0
290,2017,0
290,2018,0
305,1956,0
305,1957,0
305,1958,0
305,1959,0
305,1960,0
305,1961,0
305,1962,0
305,1963,0
305,1964,0
305,1965,0
305,1966,0
305,1967,0
305,1968,0
305,1969,0
305,1970,0
305,1971,0
305,1972,0
305,1973,0
305,1974,0
305,1975,0
305,1976,0
305,1977,0
305,1978,0
305,1979,0
305,1980,0
305,1981,0
305,1982,0
305,1983,0
305,1984,0
305,1985,0
305,1986,0
305,1987,0
305,1988,0
305,1989,0
305,1990,0
305,1991,0
305,1992,0
305,1993,0
305,1994,0
305,1995,0
305,1996,0
305,1997,0
305,1998,0
305,1999,0
305,2000,0
305,2001,0
305,2002,0
305,2003,0
305,2004,0
305,2005,0
305,2006,0
305,2007,0
305,2008,0
305,2009,0
305,2010,0
305,2011,0
305,2012,0
305,2013,0
305,2014,0
305,2015,0
305,2016,0
305,2017,0
305,2018,0
310,1956,0
310,1957,0
310,1958,0
310,1959,0
310,1960,0
310,1961,0
310,1962,0
310,1963,0
310,1964,0
310,1965,0
310,1966,0
310,1967,0
310,1968,0
310,1969,0
310,1970,0
310,1971,0
310,1972,0
310,1973,0
310,1974,0
310,1975,0
310,1976,0
310,1977,0
310,1978,0
310,1979,0
310,1980,0
310,1981,0
310,1982,0
310,1983,0
310,1984,0
310,1985,0
310,1986,0
310,1987,0
310,1988,0
310,1989,0
310,1990,0
310,1991,0
310,1992,0
310,1993,0
310,1994,0
310,1995,0
310,1996,0
310,1997,0
310,1998,0
310,1999,0
310,2000,0
310,2001,0
310,2002,0
310,2003,0
310,2004,0
310,2005,0
310,2006,0
310,2007,0
310,2008,0
310,2009,0
310,2010,0
310,2011,0
310,2012,0
310,2013,0
310,2014,0
310,2015,0
310,2016,0
310,2017,0
310,2018,0
315,1956,0
315,1957,0
315,1958,0
315,1959,0
315,1960,0
315,1961,0
315,1962,0
315,1963,0
315,1964,0
315,1965,0
315,1966,0
315,1967,0
315,1968,0
315,1969,0
315,1970,0
315,1971,0
315,1972,0
315,1973,0
315,1974,0
315,1975,0
315,1976,0
315,1977,0
315,1978,0
315,1979,0
315,1980,0
315,1981,0
315,1982,0
315,1983,0
315,1984,0
315,1985,0
315,1986,0
315,1987,0
315,1988,0
315,1989,0
315,1990,0
315,1991,0
315,1992,0
316,1993,0
316,1994,0
316,1995,0
316,1996,0
316,1997,0
316,1998,0
316,1999,0
316,2000,0
316,2001,0
316,2002,0
316,2003,0
316,2004,0
316,2005,0
316,2006,0
316,2007,0
316,2008,0
316,2009,0
316,2010,0
316,2011,0
316,2012,0
316,2013,0
316,2014,0
316,2015,0
316,2016,0
316,2017,0
316,2018,0
317,1993,0
317,1994,0
317,1995,0
317,1996,0
317,1997,0
317,1998,0
317,1999,0
317,2000,0
317,2001,0
317,2002,0
317,2003,0
317,2004,0
317,2005,0
317,2006,0
317,2007,0
317,2008,0
317,2009,0
317,2010,0
317,2011,0
317,2012,0
317,2013,0
317,2014,0
317,2015,0
317,2016,0
317,2017,0
317,2018,0
325,1956,0
325,1957,0
325,1958,0
325,1959,0
325,1960,0
325,1961,0
325,1962,0
325,1963,0
325,1964,0
325,1965,0
325,1966,0
325,1967,0
325,1968,0
325,1969,0
325,1970,0
325,1971,0
325,1972,0
325,1973,0
325,1974,0
325,1975,0
325,1976,0
325,1977,0
325,1978,0
325,1979,0
325,1980,0
325,1981,0
325,1982,0
325,1983,0
325,1984,0
325,1985,0
325,1986,0
325,1987,0
325,1988,0
325,1989,0
325,1990,0
325,1991,0
325,1992,0
325,1993,0
325,1994,0
325,1995,0
325,1996,0
325,1997,0
325,1998,0
325,1999,0
325,2000,0
325,2001,0
325,2002,0
325,2003,0
325,2004,0
325,2005,0
325,2006,0
325,2007,0
325,2008,0
325,2009,0
325,2010,0
325,2011,0
325,2012,0
325,2013,0
325,2014,0
325,2015,0
325,2016,0
325,2017,0
325,2018,0
331,1992,0
331,1993,0
331,1994,0
331,1995,0
331,1996,0
331,1997,0
331,1998,0
331,1999,0
331,2000,0
331,2001,0
331,2002,0
331,2003,0
331,2004,0
331,2005,0
331,2006,0
331,2007,0
331,2008,0
331,2009,0
331,2010,0
331,2011,0
331,2012,0
331,2013,0
331,2014,0
331,2015,0
331,2016,0
331,2017,0
331,2018,0
338,1964,0
338,1965,0
338,1966,0
338,1967,0
338,1968,0
338,1969,0
338,1970,0
338,1971,0
338,1972,0
338,1973,0
338,1974,0
338,1975,0
338,1976,0
338,1977,0
338,1978,0
338,1979,0
338,1980,0
338,1981,0
338,1982,0
338,1983,0
338,1984,0
338,1985,0
338,1986,0
338,1987,0
338,1988,0
338,1989,0
338,1990,0
338,1991,0
338,1992,0
338,1993,0
338,1994,0
338,1995,0
338,1996,0
338,1997,0
338,1998,0
338,1999,0
338,2000,0
338,2001,0
338,2002,0
338,2003,0
338,2004,0
338,2005,0
338,2006,0
338,2007,0
338,2008,0
338,2009,0
338,2010,0
338,2011,0
338,2012,0
338,2013,0
338,2014,0
338,2015,0
338,2016,0
338,2017,0
338,2018,0
339,1956,0
339,1957,0
339,1958,0
339,1959,0
339,1960,0
339,1961,0
339,1962,0
339,1963,0
339,1964,0
339,1965,0
339,1966,0
339,1967,0
339,1968,0
339,1969,0
339,1970,0
339,1971,0
339,1972,0
339,1973,0
339,1974,0
339,1975,0
339,1976,0
339,1977,0
339,1978,0
339,1979,0
339,1980,0
339,1981,0
339,1982,0
339,1983,0
339,1984,0
339,1985,0
339,1986,0
339,1987,0
339,1988,0
339,1989,0
339,1990,0
339,1991,0
339,1992,0
339,1993,0
339,1994,0
339,1995,0
339,1996,0
339,1997,0
339,1998,0
339,1999,0
339,2000,0
339,2001,0
339,2002,0
339,2003,0
339,2004,0
339,2005,0
339,2006,0
339,2007,0
339,2008,0
339,2009,0
339,2010,0
339,2011,0
339,2012,0
339,2013,0
339,2014,0
339,2015,0
339,2016,0
339,2017,0
339,2018,0
341,2006,0
341,2007,0
341,2008,0
341,2009,0
341,2010,0
341,2011,0
341,2012,0
341,2013,0
341,2014,0
341,2015,0
341,2016,0
341,2017,0
341,2018,0
343,1993,0
343,1994,0
343,1995,0
343,1996,0
343,1997,0
343,1998,0
343,1999,0
343,2000,0
343,2001,0
343,2002,0
343,2003,0
343,2004,0
343,2005,0
343,2006,0
343,2007,0
343,2008,0
343,2009,0
343,2010,0
343,2011,0
343,2012,0
343,2013,0
343,2014,0
343,2015,0
343,2016,0
343,2017,0
343,2018,0
344,1992,0
344,1993,0
344,1994,0
344,1995,0
344,1996,0
344,1997,0
344,1998,0
344,1999,0
344,2000,0
344,2001,0
344,2002,0
344,2003,0
344,2004,0
344,2005,0
344,2006,0
344,2007,0
344,2008,0
344,2009,0
344,2010,0
344,2011,0
344,2012,0
344,2013,0
344,2014,0
344,2015,0
344,2016,0
344,2017,0
344,2018,0
345,1956,0
345,1957,0
345,1958,0
345,1959,0
345,1960,0
345,1961,0
345,1962,0
345,1963,0
345,1964,0
345,1965,0
345,1966,0
345,1967,0
345,1968,0
345,1969,0
345,1970,0
345,1971,0
345,1972,0
345,1973,0
345,1974,0
345,1975,0
345,1976,0
345,1977,0
345,1978,0
345,1979,0
345,1980,0
345,1981,0
345,1982,0
345,1983,0
345,1984,0
345,1985,0
345,1986,0
345,1987,0
345,1988,0
345,1989,0
345,1990,0
345,1991,0
345,1992,0
345,1993,0
345,1994,0
345,1995,0
345,1996,0
345,1997,0
345,1998,1
345,1999,1
345,2000,0
345,2001,0
345,2002,0
345,2003,0
345,2004,0
345,2005,0
345,2006,0
345,2007,0
345,2008,0
345,2009,0
345,2010,0
345,2011,0
345,2012,0
345,2013,0
345,2014,0
345,2015,0
345,2016,0
345,2017,0
345,2018,0
346,1992,1
346,1993,1
346,1994,1
346,1995,1
346,1996,0
346,1997,0
346,1998,0
346,1999,0
346,2000,0
346,2001,0
346,2002,0
346,2003,0
346,2004,0
346,2005,0
346,2006,0
346,2007,0
346,2008,0
346,2009,0
346,2010,0
346,2011,0
346,2012,0
346,2013,0
346,2014,0
346,2015,0
346,2016,0
346,2017,0
346,2018,0
347,2008,0
347,2009,0
347,2010,0
347,2011,0
347,2012,0
347,2013,0
347,2014,0
347,2015,0
347,2016,0
347,2017,0
347,2018,0
349,1992,0
349,1993,0
349,1994,0
349,1995,0
349,1996,0
349,1997,0
349,1998,0
349,1999,0
349,2000,0
349,2001,0
349,2002,0
349,2003,0
349,2004,0
349,2005,0
349,2006,0
349,2007,0
349,2008,0
349,2009,0
349,2010,0
349,2011,0
349,2012,0
349,2013,0
349,2014,0
349,2015,0
349,2016,0
349,2017,0
349,2018,0
350,1956,0
350,1957,0
350,1958,0
350,1959,0
350,1960,0
350,1961,0
350,1962,0
350,1963,0
350,1964,0
350,1965,0
350,1966,0
350,1967,0
350,1968,0
350,1969,0
350,1970,0
350,1971,0
350,1972,0
350,1973,0
350,1974,0
350,1975,0
350,1976,0
350,1977,0
350,1978,0
350,1979,0
350,1980,0
350,1981,0
350,1982,0
350,1983,0
350,1984,0
350,1985,0
350,1986,0
350,1987,0
350,1988,0
350,1989,0
350,1990,0
350,1991,0
350,1992,0
350,1993,0
350,1994,0
350,1995,0
350,1996,0
350,1997,0
350,1998,0
350,1999,0
350,2000,0
350,2001,0
350,2002,0
350,2003,0
350,2004,0
350,2005,0
350,2006,0
350,2007,0
350,2008,0
350,2009,0
350,2010,0
350,2011,0
350,2012,0
350,2013,0
350,2014,0
350,2015,0
350,2016,0
350,2017,0
350,2018,0
352,1960,0
352,1961,0
352,1962,0
352,1963,0
352,1964,0
352,1965,0
352,1966,0
352,1967,0
352,1968,0
352,1969,0
352,1970,0
352,1971,0
352,1972,0
352,1973,0
352,1974,0
352,1975,0
352,1976,0
352,1977,0
352,1978,0
352,1979,0
352,1980,0
352,1981,0
352,1982,0
352,1983,0
352,1984,0
352,1985,0
352,1986,0
352,1987,0
352,1988,0
352,1989,0
352,1990,0
352,1991,0
352,1992,0
352,1993,0
352,1994,0
352,1995,0
352,1996,0
352,1997,0
352,1998,0
352,1999,0
352,2000,0
352,2001,0
352,2002,0
352,2003,0
352,2004,0
352,2005,0
352,2006,0
352,2007,0
352,2008,0
352,2009,0
352,2010,0
352,2011,0
352,2012,0
352,2013,0
352,2014,0
352,2015,0
352,2016,0
352,2017,0
352,2018,0
355,1956,0
355,1957,0
355,1958,0
355,1959,0
355,1960,0
355,1961,0
355,1962,0
355,1963,0
355,1964,0
355,1965,0
355,1966,0
355,1967,0
355,1968,0
355,1969,0
355,1970,0
355,1971,0
355,1972,0
355,1973,0
355,1974,0
355,1975,0
355,1976,0
355,1977,0
355,1978,0
355,1979,0
355,1980,0
355,1981,0
355,1982,0
355,1983,0
355,1984,0
355,1985,0
355,1986,0
355,1987,0
355,1988,0
355,1989,0
355,1990,0
355,1991,0
355,1992,0
355,1993,0
355,1994,0
355,1995,0
355,1996,0
355,1997,0
355,1998,0
355,1999,0
355,2000,0
355,2001,0
355,2002,0
355,2003,0
355,2004,0
355,2005,0
355,2006,0
355,2007,0
355,2008,0
355,2009,0
355,2010,0
355,2011,0
355,2012,0
355,2013,0
355,2014,0
355,2015,0
355,2016,0
355,2017,0
355,2018,0
359,1991,0
359,1992,0
359,1993,0
359,1994,0
359,1995,0
359,1996,0
359,1997,0
359,1998,0
359,1999,0
359,2000,0
359,2001,0
359,2002,0
359,2003,0
359,2004,0
359,2005,0
359,2006,0
359,2007,0
359,2008,0
359,2009,0
359,2010,0
359,2011,0
359,2012,0
359,2013,0
359,2014,0
359,2015,0
359,2016,0
359,2017,0
359,2018,0
360,1956,0
360,1957,0
360,1958,0
360,1959,0
360,1960,0
360,1961,0
360,1962,0
360,1963,0
360,1964,0
360,1965,0
360,1966,0
360,1967,0
360,1968,0
360,1969,0
360,1970,0
360,1971,0
360,1972,0
360,1973,0
360,1974,0
360,1975,0
360,1976,0
360,1977,0
360,1978,0
360,1979,0
360,1980,0
360,1981,0
360,1982,0
360,1983,0
360,1984,0
360,1985,0
360,1986,0
360,1987,0
360,1988,0
360,1989,0
360,1990,0
360,1991,0
360,1992,0
360,1993,0
360,1994,0
360,1995,0
360,1996,0
360,1997,0
360,1998,0
360,1999,0
360,2000,0
360,2001,0
360,2002,0
360,2003,0
360,2004,0
360,2005,0
360,2006,0
360,2007,0
360,2008,0
360,2009,0
360,2010,0
360,2011,0
360,2012,0
360,2013,0
360,2014,0
360,2015,0
360,2016,0
360,2017,0
360,2018,0
365,1956,0
365,1957,0
365,1958,0
365,1959,0
365,1960,0
365,1961,0
365,1962,0
365,1963,0
365,1964,0
365,1965,0
365,1966,0
365,1967,0
365,1968,0
365,1969,0
365,1970,0
365,1971,0
365,1972,0
365,1973,0
365,1974,0
365,1975,0
365,1976,0
365,1977,0
365,1978,0
365,1979,0
365,1980,0
365,1981,0
365,1982,0
365,1983,0
365,1984,0
365,1985,0
365,1986,0
365,1987,0
365,1988,0
365,1989,0
365,1990,0
365,1991,0
365,1992,0
365,1993,0
365,1994,0
365,1995,0
365,1996,0
365,1997,0
365,1998,0
365,1999,0
365,2000,0
365,2001,0
365,2002,0
365,2003,0
365,2004,0
365,2005,0
365,2006,0
365,2007,0
365,2008,0
365,2009,0
365,2010,0
365,2011,0
365,2012,0
365,2013,0
365,2014,0
365,2015,0
365,2016,0
365,2017,0
365,2018,0
366,1991,0
366,1992,0
366,1993,0
366,1994,0
366,1995,0
366,1996,0
366,1997,0
366,1998,0
366,1999,0
366,2000,0
366,2001,0
366,2002,0
366,2003,0
366,2004,0
366,2005,0
366,2006,0
366,2007,0
366,2008,0
366,2009,0
366,2010,0
366,2011,0
366,2012,0
366,2013,0
366,2014,0
366,2015,0
366,2016,0
366,2017,0
366,2018,0
367,1991,0
367,1992,0
367,1993,0
367,1994,0
367,1995,0
367,1996,0
367,1997,0
367,1998,0
367,1999,0
367,2000,0
367,2001,0
367,2002,0
367,2003,0
367,2004,0
367,2005,0
367,2006,0
367,2007,0
367,2008,0
367,2009,0
367,2010,0
367,2011,0
367,2012,0
367,2013,0
367,2014,0
367,2015,0
367,2016,0
367,2017,0
367,2018,0
368,1991,0
368,1992,0
368,1993,0
368,1994,0
368,1995,0
368,1996,0
368,1997,0
368,1998,0
368,1999,0
368,2000,0
368,2001,0
368,2002,0
368,2003,0
368,2004,0
368,2005,0
368,2006,0
368,2007,0
368,2008,0
368,2009,0
368,2010,0
368,2011,0
368,2012,0
368,2013,0
368,2014,0
368,2015,0
368,2016,0
368,2017,0
368,2018,0
369,1991,0
369,1992,0
369,1993,0
369,1994,0
369,1995,0
369,1996,0
369,1997,0
369,1998,0
369,1999,0
369,2000,0
369,2001,0
369,2002,0
369,2003,0
369,2004,0
369,2005,0
369,2006,0
369,2007,0
369,2008,0
369,2009,0
369,2010,0
369,2011,0
369,2012,0
369,2013,0
369,2014,0
369,2015,0
369,2016,0
369,2017,0
369,2018,0
370,1991,0
370,1992,0
370,1993,0
370,1994,0
370,1995,0
370,1996,0
370,1997,0
370,1998,0
370,1999,0
370,2000,0
370,2001,0
370,2002,0
370,2003,0
370,2004,0
370,2005,0
370,2006,0
370,2007,0
370,2008,0
370,2009,0
370,2010,0
370,2011,0
370,2012,0
370,2013,0
370,2014,0
370,2015,0
370,2016,0
370,2017,0
370,2018,0
371,1991,0
371,1992,0
371,1993,0
371,1994,0
371,1995,0
371,1996,0
371,1997,0
371,1998,0
371,1999,0
371,2000,0
371,2001,0
371,2002,0
371,2003,0
371,2004,0
371,2005,0
371,2006,0
371,2007,0
371,2008,0
371,2009,0
371,2010,0
371,2011,0
371,2012,0
371,2013,0
371,2014,0
371,2015,0
371,2016,0
371,2017,0
371,2018,0
372,1991,0
372,1992,0
372,1993,0
372,1994,0
372,1995,0
372,1996,0
372,1997,0
372,1998,0
372,1999,0
372,2000,0
372,2001,0
372,2002,0
372,2003,0
372,2004,0
372,2005,0
372,2006,0
372,2007,0
372,2008,0
372,2009,0
372,2010,0
372,2011,0
372,2012,0
372,2013,0
372,2014,0
372,2015,0
372,2016,0
372,2017,0
372,2018,0
373,1991,0
373,1992,0
373,1993,0
373,1994,0
373,1995,0
373,1996,0
373,1997,0
373,1998,0
373,1999,0
373,2000,0
373,2001,0
373,2002,0
373,2003,0
373,2004,0
373,2005,0
373,2006,0
373,2007,0
373,2008,0
373,2009,0
373,2010,0
373,2011,0
373,2012,0
373,2013,0
373,2014,0
373,2015,0
373,2016,0
373,2017,0
373,2018,0
375,1956,0
375,1957,0
375,1958,0
375,1959,0
375,1960,0
375,1961,0
375,1962,0
375,1963,0
375,1964,0
375,1965,0
375,1966,0
375,1967,0
375,1968,0
375,1969,0
375,1970,0
375,1971,0
375,1972,0
375,1973,0
375,1974,0
375,1975,0
375,1976,0
375,1977,0
375,1978,0
375,1979,0
375,1980,0
375,1981,0
375,1982,0
375,1983,0
375,1984,0
375,1985,0
375,1986,0
