"ccode","year","mass_repression"
345,1966,0
345,1967,0
345,1968,0
345,1969,0
345,1970,0
345,1971,0
345,1972,0
345,1973,0
345,1974,0
345,1975,0
345,1976,0
345,1977,0
345,1978,0
345,1979,0
345,1980,0
345,1981,0
345,1982,0
345,1983,0
345,1984,0
345,1985,0
345,1986,0
345,1987,0
345,1988,0
350,1944,0
350,1945,0
350,1946,0
350,1947,0
350,1948,0
350,1949,0
350,1950,0
350,1951,0
350,1952,0
350,1953,0
350,1954,0
350,1955,0
350,1956,0
350,1957,0
350,1958,0
350,1959,0
350,1960,0
350,1961,0
350,1962,0
350,1963,0
350,1964,0
350,1965,0
350,1966,0
350,1967,0
350,1968,0
350,1969,0
350,1970,0
350,1971,0
350,1972,0
350,1973,0
350,1974,0
350,1975,0
350,1976,0
350,1977,0
350,1978,0
350,1979,0
350,1980,0
350,1981,0
350,1982,0
350,1983,0
350,1984,0
350,1985,0
350,1986,0
350,1987,0
350,1988,0
352,1960,0
352,1961,0
352,1962,0
352,1963,0
352,1964,0
352,1965,0
352,1966,0
352,1967,0
352,1968,0
352,1969,0
352,1970,0
352,1971,0
352,1972,0
352,1973,0
352,1974,0
352,1975,0
352,1976,0
352,1977,0
352,1978,0
352,1979,0
352,1980,0
352,1981,0
352,1982,0
352,1983,0
352,1984,0
352,1985,0
352,1986,0
352,1987,0
352,1988,0
355,1943,0
355,1944,0
355,1945,0
355,1946,0
355,1947,0
355,1948,0
355,1949,0
355,1950,0
355,1951,0
355,1952,0
355,1953,0
355,1954,0
355,1955,0
355,1956,0
355,1957,0
355,1958,0
355,1959,0
355,1960,0
355,1961,0
355,1962,0
355,1963,0
355,1964,0
355,1965,0
355,1966,0
355,1967,0
355,1968,0
355,1969,0
355,1970,0
355,1971,0
355,1972,0
355,1973,0
355,1974,0
355,1975,0
355,1976,0
355,1977,0
355,1978,0
355,1979,0
355,1980,0
355,1981,0
355,1982,0
355,1983,0
355,1984,0
355,1985,0
355,1986,0
355,1987,0
355,1988,0
360,1943,0
360,1944,0
360,1945,0
360,1946,0
360,1947,0
360,1948,0
360,1949,0
360,1950,0
360,1951,0
360,1952,0
360,1953,0
360,1954,0
360,1955,0
360,1956,0
360,1957,0
360,1958,0
360,1959,0
360,1960,0
360,1961,0
360,1962,0
360,1963,0
360,1964,0
360,1965,0
360,1966,0
360,1967,0
360,1968,0
360,1969,0
360,1970,0
360,1971,0
360,1972,0
360,1973,0
360,1974,0
360,1975,0
360,1976,0
360,1977,0
360,1978,0
360,1979,0
360,1980,0
360,1981,0
360,1982,0
360,1983,0
360,1984,0
360,1985,0
360,1986,0
360,1987,0
360,1988,0
365,1943,1
365,1944,1
365,1945,1
365,1946,1
365,1947,1
365,1948,1
365,1949,1
365,1950,1
365,1951,1
365,1952,1
365,1953,1
365,1954,1
365,1955,1
365,1956,1
365,1957,1
365,1958,1
365,1959,1
365,1960,1
365,1961,1
365,1962,1
365,1963,1
365,1964,1
365,1965,1
365,1966,1
365,1967,1
365,1968,1
365,1969,0
365,1970,0
365,1971,0
365,1972,0
365,1973,0
365,1974,0
365,1975,0
365,1976,0
365,1977,0
365,1978,0
365,1979,0
365,1980,0
365,1981,0
365,1982,0
365,1983,0
365,1984,0
365,1985,0
365,1986,0
365,1987,0
365,1988,0
375,1943,0
375,1944,0
375,1945,0
375,1946,0
375,1947,0
375,1948,0
375,1949,0
375,1950,0
375,1951,0
375,1952,0
375,1953,0
375,1954,0
375,1955,0
375,1956,0
375,1957,0
375,1958,0
375,1959,0
375,1960,0
375,1961,0
375,1962,0
375,1963,0
375,1964,0
375,1965,0
375,1966,0
375,1967,0
375,1968,0
375,1969,0
375,1970,0
375,1971,0
375,1972,0
375,1973,0
375,1974,0
375,1975,0
375,1976,0
375,1977,0
375,1978,0
375,1979,0
375,1980,0
375,1981,0
375,1982,0
375,1983,0
375,1984,0
375,1985,0
375,1986,0
375,1987,0
375,1988,0
380,1943,0
380,1944,0
380,1945,0
380,1946,0
380,1947,0
380,1948,0
380,1949,0
380,1950,0
380,1951,0
380,1952,0
380,1953,0
380,1954,0
380,1955,0
380,1956,0
380,1957,0
380,1958,0
380,1959,0
380,1960,0
380,1961,0
380,1962,0
380,1963,0
380,1964,0
380,1965,0
380,1966,0
380,1967,0
380,1968,0
380,1969,0
380,1970,0
380,1971,0
380,1972,0
380,1973,0
380,1974,0
380,1975,0
380,1976,0
380,1977,0
380,1978,0
380,1979,0
380,1980,0
380,1981,0
380,1982,0
380,1983,0
380,1984,0
380,1985,0
380,1986,0
380,1987,0
380,1988,0
385,1945,0
385,1946,0
385,1947,0
385,1948,0
385,1949,0
385,1950,0
385,1951,0
385,1952,0
385,1953,0
385,1954,0
385,1955,0
385,1956,0
385,1957,0
385,1958,0
385,1959,0
385,1960,0
385,1961,0
385,1962,0
385,1963,0
385,1964,0
385,1965,0
385,1966,0
385,1967,0
385,1968,0
385,1969,0
385,1970,0
385,1971,0
385,1972,0
385,1973,0
385,1974,0
385,1975,0
385,1976,0
385,1977,0
385,1978,0
385,1979,0
385,1980,0
385,1981,0
385,1982,0
385,1983,0
385,1984,0
385,1985,0
385,1986,0
385,1987,0
385,1988,0
390,1945,0
390,1946,0
390,1947,0
390,1948,0
390,1949,0
390,1950,0
390,1951,0
390,1952,0
390,1953,0
390,1954,0
390,1955,0
390,1956,0
390,1957,0
390,1958,0
390,1959,0
390,1960,0
390,1961,0
390,1962,0
390,1963,0
390,1964,0
390,1965,0
390,1966,0
390,1967,0
390,1968,0
390,1969,0
390,1970,0
390,1971,0
390,1972,0
390,1973,0
390,1974,0
390,1975,0
390,1976,0
390,1977,0
390,1978,0
390,1979,0
390,1980,0
390,1981,0
390,1982,0
390,1983,0
390,1984,0
390,1985,0
390,1986,0
390,1987,0
390,1988,0
395,1944,0
395,1945,0
395,1946,0
395,1947,0
395,1948,0
395,1949,0
395,1950,0
395,1951,0
395,1952,0
395,1953,0
395,1954,0
395,1955,0
395,1956,0
395,1957,0
395,1958,0
395,1959,0
395,1960,0
395,1961,0
395,1962,0
395,1963,0
395,1964,0
395,1965,0
395,1966,0
395,1967,0
395,1968,0
395,1969,0
395,1970,0
395,1971,0
395,1972,0
395,1973,0
395,1974,0
395,1975,0
395,1976,0
395,1977,0
395,1978,0
395,1979,0
395,1980,0
395,1981,0
395,1982,0
395,1983,0
395,1984,0
395,1985,0
395,1986,0
395,1987,0
395,1988,0
402,1975,0
402,1976,0
402,1977,0
402,1978,0
402,1979,0
402,1980,0
402,1981,0
402,1982,0
402,1983,0
402,1984,0
402,1985,0
402,1986,0
402,1987,0
402,1988,0
403,1975,0
403,1976,0
403,1977,0
403,1978,0
403,1979,0
403,1980,0
403,1981,0
403,1982,0
403,1983,0
403,1984,0
403,1985,0
403,1986,0
403,1987,0
403,1988,0
404,1974,0
404,1975,0
404,1976,0
404,1977,0
404,1978,0
404,1979,0
404,1980,0
404,1981,0
404,1982,0
404,1983,0
404,1984,0
404,1985,0
404,1986,0
404,1987,0
404,1988,0
411,1968,0
411,1969,1
411,1970,1
411,1971,1
411,1972,1
411,1973,1
411,1974,1
411,1975,1
411,1976,1
411,1977,1
411,1978,1
411,1979,1
411,1980,0
411,1981,0
411,1982,0
411,1983,0
411,1984,0
411,1985,0
411,1986,0
411,1987,0
411,1988,0
420,1965,0
420,1966,0
420,1967,0
420,1968,0
420,1969,0
420,1970,0
420,1971,0
420,1972,0
420,1973,0
420,1974,0
420,1975,0
420,1976,0
420,1977,0
420,1978,0
420,1979,0
420,1980,0
420,1981,0
420,1982,0
420,1983,0
420,1984,0
420,1985,0
420,1986,0
420,1987,0
420,1988,0
432,1960,0
432,1961,0
432,1962,0
432,1963,0
432,1964,0
432,1965,0
432,1966,0
432,1967,0
432,1968,0
432,1969,0
432,1970,0
432,1971,0
432,1972,0
432,1973,0
432,1974,0
432,1975,0
432,1976,0
432,1977,0
432,1978,0
432,1979,0
432,1980,0
432,1981,0
432,1982,0
432,1983,0
432,1984,0
432,1985,0
432,1986,0
432,1987,0
432,1988,0
433,1960,0
433,1961,0
433,1962,0
433,1963,0
433,1964,0
433,1965,0
433,1966,0
433,1967,0
433,1968,0
433,1969,0
433,1970,0
433,1971,0
433,1972,0
433,1973,0
433,1974,0
433,1975,0
433,1976,0
433,1977,0
433,1978,0
433,1979,0
433,1980,0
433,1981,0
433,1982,0
433,1983,0
433,1984,0
433,1985,0
433,1986,0
433,1987,0
433,1988,0
434,1960,0
434,1961,0
434,1962,0
434,1963,0
434,1964,0
434,1965,0
434,1966,0
434,1967,0
434,1968,0
434,1969,0
434,1970,0
434,1971,0
434,1972,0
434,1973,0
434,1974,0
434,1975,0
434,1976,0
434,1977,0
434,1978,0
434,1979,0
434,1980,0
434,1981,0
434,1982,0
434,1983,0
434,1984,0
434,1985,0
434,1986,0
434,1987,0
434,1988,0
435,1960,0
435,1961,0
435,1962,0
435,1963,0
435,1964,0
435,1965,0
435,1966,0
435,1967,0
435,1968,0
435,1969,0
435,1970,0
435,1971,0
435,1972,0
435,1973,0
435,1974,0
435,1975,0
435,1976,0
435,1977,0
435,1978,0
435,1979,0
435,1980,0
435,1981,0
435,1982,0
435,1983,0
435,1984,0
435,1985,0
435,1986,0
435,1987,0
435,1988,0
436,1960,0
436,1961,0
436,1962,0
436,1963,0
436,1964,0
436,1965,0
436,1966,0
436,1967,0
436,1968,0
436,1969,0
436,1970,0
436,1971,0
436,1972,0
436,1973,0
436,1974,0
436,1975,0
436,1976,0
436,1977,0
436,1978,0
436,1979,0
436,1980,0
436,1981,0
436,1982,0
436,1983,0
436,1984,0
436,1985,0
436,1986,0
436,1987,0
436,1988,0
437,1960,0
437,1961,0
437,1962,0
437,1963,0
437,1964,0
437,1965,0
437,1966,0
437,1967,0
437,1968,0
437,1969,0
437,1970,0
437,1971,0
437,1972,0
437,1973,0
437,1974,0
437,1975,0
437,1976,0
437,1977,0
437,1978,0
437,1979,0
437,1980,0
437,1981,0
437,1982,0
437,1983,0
437,1984,0
437,1985,0
437,1986,0
437,1987,0
437,1988,0
438,1958,0
438,1959,0
438,1960,0
438,1961,0
438,1962,0
438,1963,0
438,1964,0
438,1965,0
438,1966,0
438,1967,0
438,1968,0
438,1969,0
438,1970,0
438,1971,0
438,1972,0
438,1973,0
438,1974,0
438,1975,0
438,1976,0
438,1977,0
438,1978,0
438,1979,0
438,1980,0
438,1981,0
438,1982,0
438,1983,0
438,1984,0
438,1985,0
438,1986,0
438,1987,0
438,1988,0
439,1960,0
439,1961,0
439,1962,0
439,1963,0
439,1964,0
439,1965,0
439,1966,0
439,1967,0
439,1968,0
439,1969,0
439,1970,0
439,1971,0
439,1972,0
439,1973,0
439,1974,0
439,1975,0
439,1976,0
439,1977,0
439,1978,0
439,1979,0
439,1980,0
439,1981,0
439,1982,0
439,1983,0
439,1984,0
439,1985,0
439,1986,0
439,1987,0
439,1988,0
450,1943,0
450,1944,0
450,1945,0
450,1946,0
450,1947,0
450,1948,0
450,1949,0
450,1950,0
450,1951,0
450,1952,0
450,1953,0
450,1954,0
450,1955,0
450,1956,0
450,1957,0
450,1958,0
450,1959,0
450,1960,0
450,1961,0
450,1962,0
450,1963,0
450,1964,0
450,1965,0
450,1966,0
450,1967,0
450,1968,0
450,1969,0
450,1970,0
450,1971,0
450,1972,0
450,1973,0
450,1974,0
450,1975,0
450,1976,0
450,1977,0
450,1978,0
450,1979,0
450,1980,0
450,1981,0
450,1982,0
450,1983,0
450,1984,0
450,1985,0
450,1986,0
450,1987,0
450,1988,0
451,1961,0
451,1962,0
451,1963,0
451,1964,0
451,1965,0
451,1966,0
451,1967,0
451,1968,0
451,1969,0
451,1970,0
451,1971,0
451,1972,0
451,1973,0
451,1974,0
451,1975,0
451,1976,0
451,1977,0
451,1978,0
451,1979,0
451,1980,0
451,1981,0
451,1982,0
451,1983,0
451,1984,0
451,1985,0
451,1986,0
451,1987,0
451,1988,0
452,1957,0
452,1958,0
452,1959,0
452,1960,0
452,1961,0
452,1962,0
452,1963,0
452,1964,0
452,1965,0
452,1966,0
452,1967,0
452,1968,0
452,1969,0
452,1970,0
452,1971,0
452,1972,0
452,1973,0
452,1974,0
452,1975,0
452,1976,0
452,1977,0
452,1978,0
452,1979,0
452,1980,0
452,1981,0
452,1982,0
452,1983,0
452,1984,0
452,1985,0
452,1986,0
452,1987,0
452,1988,0
461,1960,0
461,1961,0
461,1962,0
461,1963,0
461,1964,0
461,1965,0
461,1966,0
461,1967,0
461,1968,0
461,1969,0
461,1970,0
461,1971,0
461,1972,0
461,1973,0
461,1974,0
461,1975,0
461,1976,0
461,1977,0
461,1978,0
461,1979,0
461,1980,0
461,1981,0
461,1982,0
461,1983,0
461,1984,0
461,1985,0
461,1986,0
461,1987,0
461,1988,0
471,1960,0
471,1961,0
471,1962,0
471,1963,0
471,1964,0
471,1965,0
471,1966,0
471,1967,0
471,1968,0
471,1969,0
471,1970,0
471,1971,0
471,1972,0
471,1973,0
471,1974,0
471,1975,0
471,1976,0
471,1977,0
471,1978,0
471,1979,0
471,1980,0
471,1981,0
471,1982,0
471,1983,0
471,1984,0
471,1985,0
471,1986,0
471,1987,0
471,1988,0
475,1960,0
475,1961,0
475,1962,0
475,1963,0
475,1964,0
475,1965,0
475,1966,1
475,1967,0
475,1968,0
475,1969,0
475,1970,0
475,1971,0
475,1972,0
475,1973,0
475,1974,0
475,1975,0
475,1976,0
475,1977,0
475,1978,0
475,1979,0
475,1980,0
475,1981,0
475,1982,0
475,1983,0
475,1984,0
475,1985,0
475,1986,0
475,1987,0
475,1988,0
481,1960,0
481,1961,0
481,1962,0
481,1963,0
481,1964,0
481,1965,0
481,1966,0
481,1967,0
481,1968,0
481,1969,0
481,1970,0
481,1971,0
481,1972,0
481,1973,0
481,1974,0
481,1975,0
481,1976,0
481,1977,0
481,1978,0
481,1979,0
481,1980,0
481,1981,0
481,1982,0
481,1983,0
481,1984,0
481,1985,0
481,1986,0
481,1987,0
481,1988,0
482,1960,0
482,1961,0
482,1962,0
482,1963,0
482,1964,0
482,1965,0
482,1966,0
482,1967,0
482,1968,0
482,1969,0
482,1970,0
482,1971,0
482,1972,0
482,1973,0
482,1974,0
482,1975,0
482,1976,0
482,1977,0
482,1978,0
482,1979,0
482,1980,0
482,1981,0
482,1982,0
482,1983,0
482,1984,0
482,1985,0
482,1986,0
482,1987,0
482,1988,0
483,1960,0
483,1961,0
483,1962,0
483,1963,0
483,1964,0
483,1965,0
483,1966,0
483,1967,0
483,1968,0
483,1969,0
483,1970,0
483,1971,0
483,1972,0
483,1973,0
483,1974,0
483,1975,0
483,1976,0
483,1977,0
483,1978,0
483,1979,0
483,1980,0
483,1981,0
483,1982,0
483,1983,0
483,1984,0
483,1985,0
483,1986,0
483,1987,0
483,1988,0
484,1960,0
484,1961,0
484,1962,0
484,1963,0
484,1964,0
484,1965,0
484,1966,0
484,1967,0
484,1968,0
484,1969,0
484,1970,0
484,1971,0
484,1972,0
484,1973,0
484,1974,0
484,1975,0
484,1976,0
484,1977,0
484,1978,0
484,1979,0
484,1980,0
484,1981,0
484,1982,0
484,1983,0
484,1984,0
484,1985,0
484,1986,0
484,1987,0
484,1988,0
490,1960,0
490,1961,0
490,1962,0
490,1963,0
490,1964,1
490,1965,1
490,1966,0
490,1967,0
490,1968,0
490,1969,0
490,1970,0
490,1971,0
490,1972,0
490,1973,0
490,1974,0
490,1975,0
490,1976,0
490,1977,1
490,1978,1
490,1979,1
490,1980,1
490,1981,1
490,1982,1
490,1983,1
490,1984,0
490,1985,0
490,1986,0
490,1987,0
490,1988,0
500,1962,0
500,1963,0
500,1964,0
500,1965,0
500,1966,0
500,1967,0
500,1968,0
500,1969,0
500,1970,0
500,1971,1
500,1972,1
500,1973,1
500,1974,1
500,1975,1
500,1976,1
500,1977,1
500,1978,1
500,1979,1
500,1980,1
500,1981,1
500,1982,1
500,1983,1
500,1984,1
500,1985,1
500,1986,1
500,1987,0
500,1988,0
501,1963,0
501,1964,0
501,1965,0
501,1966,0
501,1967,0
501,1968,0
501,1969,0
501,1970,0
501,1971,0
501,1972,0
501,1973,0
501,1974,0
501,1975,0
501,1976,0
501,1977,0
501,1978,0
501,1979,0
501,1980,0
501,1981,0
501,1982,0
501,1983,0
501,1984,0
501,1985,0
501,1986,0
501,1987,0
501,1988,0
510,1961,0
510,1962,0
510,1963,0
510,1964,0
510,1965,0
510,1966,0
510,1967,0
510,1968,0
510,1969,0
510,1970,0
510,1971,0
510,1972,0
510,1973,0
510,1974,0
510,1975,0
510,1976,0
510,1977,0
510,1978,0
510,1979,0
510,1980,0
510,1981,0
510,1982,0
510,1983,0
510,1984,0
510,1985,0
510,1986,0
510,1987,0
510,1988,0
511,1963,0
511,1964,0
516,1962,0
516,1963,0
516,1964,0
516,1965,1
516,1966,1
516,1967,1
516,1968,1
516,1969,1
516,1970,1
516,1971,1
516,1972,1
516,1973,1
516,1974,0
516,1975,0
516,1976,0
516,1977,0
516,1978,0
516,1979,0
516,1980,0
516,1981,0
516,1982,0
516,1983,0
516,1984,0
516,1985,0
516,1986,0
516,1987,0
516,1988,0
517,1962,0
517,1963,1
517,1964,1
517,1965,0
517,1966,0
517,1967,0
517,1968,0
517,1969,0
517,1970,0
517,1971,0
517,1972,0
517,1973,0
517,1974,0
517,1975,0
517,1976,0
517,1977,0
517,1978,0
517,1979,0
517,1980,0
517,1981,0
517,1982,0
517,1983,0
517,1984,0
517,1985,0
517,1986,0
517,1987,0
517,1988,0
520,1960,0
520,1961,0
520,1962,0
520,1963,0
520,1964,0
520,1965,0
520,1966,0
520,1967,0
520,1968,0
520,1969,0
520,1970,0
520,1971,0
520,1972,0
520,1973,0
520,1974,0
520,1975,0
520,1976,0
520,1977,0
520,1978,0
520,1979,0
520,1980,0
520,1981,0
520,1982,0
520,1983,0
520,1984,0
520,1985,0
520,1986,0
520,1987,0
520,1988,0
522,1977,0
522,1978,0
522,1979,0
522,1980,0
522,1981,0
522,1982,0
522,1983,0
522,1984,0
522,1985,0
522,1986,0
522,1987,0
522,1988,0
530,1943,0
530,1944,0
530,1945,0
530,1946,0
530,1947,0
530,1948,0
530,1949,0
530,1950,0
530,1951,0
530,1952,0
530,1953,0
530,1954,0
530,1955,0
530,1956,0
530,1957,0
530,1958,0
530,1959,0
530,1960,0
530,1961,0
530,1962,0
530,1963,0
530,1964,0
530,1965,0
530,1966,0
530,1967,0
530,1968,0
530,1969,0
530,1970,0
530,1971,0
530,1972,0
530,1973,0
530,1974,1
530,1975,1
530,1976,1
530,1977,1
530,1978,1
530,1979,1
530,1980,0
530,1981,0
530,1982,0
530,1983,0
530,1984,1
530,1985,1
530,1986,0
530,1987,0
530,1988,0
540,1975,0
540,1976,0
540,1977,0
540,1978,0
540,1979,0
540,1980,0
540,1981,0
540,1982,0
540,1983,0
540,1984,0
540,1985,0
540,1986,0
540,1987,0
540,1988,0
541,1975,0
541,1976,0
541,1977,0
541,1978,0
541,1979,0
541,1980,0
541,1981,0
541,1982,0
541,1983,0
541,1984,0
541,1985,0
541,1986,0
541,1987,0
541,1988,0
551,1964,0
551,1965,0
551,1966,0
551,1967,0
551,1968,0
551,1969,0
551,1970,0
551,1971,0
551,1972,0
551,1973,0
551,1974,0
551,1975,0
551,1976,0
551,1977,0
551,1978,0
551,1979,0
551,1980,0
551,1981,0
551,1982,0
551,1983,0
551,1984,0
551,1985,0
551,1986,0
551,1987,0
551,1988,0
552,1965,0
552,1966,0
552,1967,0
552,1968,0
552,1969,0
552,1970,0
552,1971,0
552,1972,0
552,1973,0
552,1974,0
552,1975,0
552,1976,0
552,1977,0
552,1978,0
552,1979,0
552,1980,0
552,1981,0
552,1982,0
552,1983,0
552,1984,0
552,1985,0
552,1986,0
552,1987,0
552,1988,0
553,1964,0
553,1965,0
553,1966,0
553,1967,0
553,1968,0
553,1969,0
553,1970,0
553,1971,0
553,1972,0
553,1973,0
553,1974,0
553,1975,0
553,1976,0
553,1977,0
553,1978,0
553,1979,0
553,1980,0
553,1981,0
553,1982,0
553,1983,0
553,1984,0
553,1985,0
553,1986,0
553,1987,0
553,1988,0
560,1943,0
560,1944,0
560,1945,0
560,1946,0
560,1947,0
560,1948,0
560,1949,0
560,1950,0
560,1951,0
560,1952,0
560,1953,0
560,1954,0
560,1955,0
560,1956,0
560,1957,0
560,1958,0
560,1959,0
560,1960,0
560,1961,0
560,1962,0
560,1963,0
560,1964,0
560,1965,0
560,1966,0
560,1967,0
560,1968,0
560,1969,0
560,1970,0
560,1971,0
560,1972,0
560,1973,0
560,1974,0
560,1975,0
560,1976,0
560,1977,0
560,1978,0
560,1979,0
560,1980,0
560,1981,0
560,1982,0
560,1983,0
560,1984,0
560,1985,0
560,1986,0
560,1987,0
560,1988,0
570,1966,0
570,1967,0
570,1968,0
570,1969,0
570,1970,0
570,1971,0
570,1972,0
570,1973,0
570,1974,0
570,1975,0
570,1976,0
570,1977,0
570,1978,0
570,1979,0
570,1980,0
570,1981,0
570,1982,0
570,1983,0
570,1984,0
570,1985,0
570,1986,0
570,1987,0
570,1988,0
571,1966,0
571,1967,0
571,1968,0
571,1969,0
571,1970,0
571,1971,0
571,1972,0
571,1973,0
571,1974,0
571,1975,0
571,1976,0
571,1977,0
571,1978,0
571,1979,0
571,1980,0
571,1981,0
571,1982,0
571,1983,0
571,1984,0
571,1985,0
571,1986,0
571,1987,0
571,1988,0
572,1968,0
572,1969,0
572,1970,0
572,1971,0
572,1972,0
572,1973,0
572,1974,0
572,1975,0
572,1976,0
572,1977,0
572,1978,0
572,1979,0
572,1980,0
572,1981,0
572,1982,0
572,1983,0
572,1984,0
572,1985,0
572,1986,0
572,1987,0
572,1988,0
580,1960,0
580,1961,0
580,1962,0
580,1963,0
580,1964,0
580,1965,0
580,1966,0
580,1967,0
580,1968,0
580,1969,0
580,1970,0
580,1971,0
580,1972,0
580,1973,0
580,1974,0
580,1975,0
580,1976,0
580,1977,0
580,1978,0
580,1979,0
580,1980,0
580,1981,0
580,1982,0
580,1983,0
580,1984,0
580,1985,0
580,1986,0
580,1987,0
580,1988,0
581,1975,0
581,1976,0
581,1977,0
581,1978,0
581,1979,0
581,1980,0
581,1981,0
581,1982,0
581,1983,0
581,1984,0
581,1985,0
581,1986,0
581,1987,0
581,1988,0
590,1968,0
590,1969,0
590,1970,0
590,1971,0
590,1972,0
590,1973,0
590,1974,0
590,1975,0
590,1976,0
590,1977,0
590,1978,0
590,1979,0
590,1980,0
590,1981,0
590,1982,0
590,1983,0
590,1984,0
590,1985,0
590,1986,0
590,1987,0
590,1988,0
591,1976,0
591,1977,0
591,1978,0
591,1979,0
591,1980,0
591,1981,0
591,1982,0
591,1983,0
591,1984,0
591,1985,0
591,1986,0
591,1987,0
591,1988,0
600,1956,0
600,1957,0
600,1958,0
600,1959,0
600,1960,0
600,1961,0
600,1962,0
600,1963,0
600,1964,0
600,1965,0
600,1966,0
600,1967,0
600,1968,0
600,1969,0
600,1970,0
600,1971,0
600,1972,0
600,1973,0
600,1974,0
600,1975,0
600,1976,0
600,1977,0
600,1978,0
600,1979,0
600,1980,0
600,1981,0
600,1982,0
600,1983,0
600,1984,0
600,1985,0
600,1986,0
600,1987,0
600,1988,0
615,1962,1
615,1963,0
615,1964,0
615,1965,0
615,1966,0
615,1967,0
615,1968,0
615,1969,0
615,1970,0
615,1971,0
615,1972,0
615,1973,0
615,1974,0
615,1975,0
615,1976,0
615,1977,0
615,1978,0
615,1979,0
615,1980,0
615,1981,0
615,1982,0
615,1983,0
615,1984,0
615,1985,0
615,1986,0
615,1987,0
615,1988,0
616,1956,0
616,1957,0
616,1958,0
616,1959,0
616,1960,0
616,1961,0
616,1962,0
616,1963,0
616,1964,0
616,1965,0
616,1966,0
616,1967,0
616,1968,0
616,1969,0
616,1970,0
616,1971,0
616,1972,0
616,1973,0
616,1974,0
616,1975,0
616,1976,0
616,1977,0
616,1978,0
616,1979,0
616,1980,0
616,1981,0
616,1982,0
616,1983,0
616,1984,0
616,1985,0
616,1986,0
616,1987,0
616,1988,0
620,1951,0
620,1952,0
620,1953,0
620,1954,0
620,1955,0
620,1956,0
620,1957,0
620,1958,0
620,1959,0
620,1960,0
620,1961,0
620,1962,0
620,1963,0
620,1964,0
620,1965,0
620,1966,0
620,1967,0
620,1968,0
620,1969,0
620,1970,0
620,1971,0
620,1972,0
620,1973,0
620,1974,0
620,1975,0
620,1976,0
620,1977,0
620,1978,0
620,1979,0
620,1980,0
620,1981,0
620,1982,0
620,1983,0
620,1984,0
620,1985,0
620,1986,0
620,1987,0
620,1988,0
625,1956,1
625,1957,1
625,1958,1
625,1959,1
625,1960,1
625,1961,1
625,1962,1
625,1963,1
625,1964,1
625,1965,1
625,1966,1
625,1967,1
625,1968,1
625,1969,1
625,1970,1
625,1971,1
625,1972,1
625,1973,0
625,1974,0
625,1975,0
625,1976,0
625,1977,0
625,1978,0
625,1979,0
625,1980,0
625,1981,0
625,1982,0
625,1983,0
625,1984,0
625,1985,0
625,1986,0
625,1987,0
625,1988,0
630,1943,0
630,1944,0
630,1945,0
630,1946,0
630,1947,0
630,1948,0
630,1949,0
630,1950,0
630,1951,0
630,1952,0
630,1953,0
630,1954,0
630,1955,0
630,1956,0
630,1957,0
630,1958,0
630,1959,0
630,1960,0
630,1961,0
630,1962,0
630,1963,0
630,1964,0
630,1965,0
630,1966,0
630,1967,0
630,1968,0
630,1969,0
630,1970,0
630,1971,0
630,1972,0
630,1973,0
630,1974,0
630,1975,0
630,1976,0
630,1977,0
630,1978,0
630,1979,0
630,1980,0
630,1981,1
630,1982,1
630,1983,1
630,1984,1
630,1985,1
630,1986,1
630,1987,1
630,1988,1
640,1943,0
640,1944,0
640,1945,0
640,1946,0
640,1947,0
640,1948,0
640,1949,0
640,1950,0
640,1951,0
640,1952,0
640,1953,0
640,1954,0
640,1955,0
640,1956,0
640,1957,0
640,1958,0
640,1959,0
640,1960,0
640,1961,0
640,1962,0
640,1963,0
640,1964,0
640,1965,0
640,1966,0
640,1967,0
640,1968,0
640,1969,0
640,1970,0
640,1971,0
640,1972,0
640,1973,0
640,1974,0
640,1975,0
640,1976,0
640,1977,0
640,1978,0
640,1979,0
640,1980,0
640,1981,0
640,1982,0
640,1983,0
640,1984,0
640,1985,0
640,1986,0
640,1987,0
640,1988,0
645,1943,0
645,1944,0
645,1945,0
645,1946,0
645,1947,0
645,1948,0
645,1949,0
645,1950,0
645,1951,0
645,1952,0
645,1953,0
645,1954,0
645,1955,0
645,1956,0
645,1957,0
645,1958,0
645,1959,1
645,1960,1
645,1961,1
645,1962,1
645,1963,1
645,1964,1
645,1965,1
645,1966,1
645,1967,1
645,1968,1
645,1969,1
645,1970,1
645,1971,1
645,1972,1
645,1973,1
645,1974,1
645,1975,1
645,1976,0
645,1977,0
645,1978,0
645,1979,0
645,1980,0
645,1981,0
645,1982,0
645,1983,0
645,1984,0
645,1985,0
645,1986,0
645,1987,0
645,1988,0
651,1943,0
651,1944,0
651,1945,0
651,1946,0
651,1947,0
651,1948,0
651,1949,0
651,1950,0
651,1951,0
651,1952,0
651,1953,0
651,1954,0
651,1955,0
651,1956,0
651,1957,0
651,1958,0
651,1959,0
651,1960,0
651,1961,0
651,1962,0
651,1963,0
651,1964,0
651,1965,0
651,1966,0
651,1967,0
651,1968,0
651,1969,0
651,1970,0
651,1971,0
651,1972,0
651,1973,0
651,1974,0
651,1975,0
651,1976,0
651,1977,0
651,1978,0
651,1979,0
651,1980,0
651,1981,0
651,1982,0
651,1983,0
651,1984,0
651,1985,0
651,1986,0
651,1987,0
651,1988,0
652,1946,0
652,1947,0
652,1948,0
652,1949,0
652,1950,0
652,1951,0
652,1952,0
652,1953,0
652,1954,0
652,1955,0
652,1956,0
652,1957,0
652,1958,0
652,1961,0
